!SESSION 2022-05-19 13:13:34.339 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-05-19 13:15:01.086
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:15:30.627
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:15:30.627
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:15:30.642
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:15:43.407
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:15:43.409
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:15:43.411
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:15:43.412
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:15:43.453
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, D:/Vivado2020/Xilinx/Vitis/2020.2/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:15:43.454
!MESSAGE XSCT Command: [setws E:/Academics/BTP/VitisSDK/Radar_Processor3], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:15:43.504
!MESSAGE XSCT command with result: [setws E:/Academics/BTP/VitisSDK/Radar_Processor3], Result: [null, ]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 1 0 2022-05-19 13:16:48.150
!MESSAGE Opening file dialog using preferences. Current path: D:\Vivado2020\Xilinx\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:17:06.850
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/DELL/AppData/Local/Temp/hwspec_RadarProcessor_HW1125706475409099126/RadarProcessor_HW.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:17:15.641
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/DELL/AppData/Local/Temp/hwspec_RadarProcessor_HW1125706475409099126/RadarProcessor_HW.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:17:15.806
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/DELL/AppData/Local/Temp/hwspec_RadarProcessor_HW1125706475409099126/RadarProcessor_HW.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:17:15.835
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/DELL/AppData/Local/Temp/hwspec_RadarProcessor_HW1125706475409099126/RadarProcessor_HW.xsa], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:56:48.263
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/Academics/BTP/VitisSDK/Radar_Processor3/RadarProcessor_HW/export/RadarProcessor_HW/hw/RadarProcessor_HW.xsa E:/Academics/BTP/VitisSDK/Radar_Processor3/RadarProcessor_HW/export/RadarProcessor_HW/sw/RadarProcessor_HW/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:56:48.268
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/Academics/BTP/VitisSDK/Radar_Processor3/RadarProcessor_HW/export/RadarProcessor_HW/hw/RadarProcessor_HW.xsa E:/Academics/BTP/VitisSDK/Radar_Processor3/RadarProcessor_HW/export/RadarProcessor_HW/sw/RadarProcessor_HW/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-05-19 13:56:48.269
!MESSAGE Generating MD5 hash for file: E:\Academics\BTP\VitisSDK\Radar_Processor3\RadarProcessor_HW\export\RadarProcessor_HW\sw\RadarProcessor_HW\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:56:48.271
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/Academics/BTP/VitisSDK/Radar_Processor3/RadarProcessor_HW/export/RadarProcessor_HW/sw/RadarProcessor_HW/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:56:48.273
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/Academics/BTP/VitisSDK/Radar_Processor3/RadarProcessor_HW/export/RadarProcessor_HW/sw/RadarProcessor_HW/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:56:55.600
!MESSAGE XSCT Command: [disconnect tcfchan#22], Thread: Thread-1614

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:56:55.621
!MESSAGE XSCT command with result: [disconnect tcfchan#22], Result: [null, ]. Thread: Thread-1614

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:56:56.635
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-16: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:56:56.654
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#23]. Thread: Worker-16: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:56:56.656
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:56:56.729
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203AB90FBA]. Thread: Worker-16: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:56:56.730
!MESSAGE XSCT Command: [version -server], Thread: Worker-16: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:56:56.735
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-16: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:56:56.737
!MESSAGE XSCT Command: [version], Thread: Worker-16: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:56:56.740
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-16: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:56:56.742
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:56:56.772
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203AB90FBA]. Thread: Worker-16: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:56:56.773
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Thread: Worker-16: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:56:56.864
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-16: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:56:56.866
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:56:56.896
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203AB90FBA]. Thread: Worker-16: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:56:56.897
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Thread: Worker-16: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:56:56.988
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-16: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:56:56.990
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:56:57.017
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203AB90FBA]. Thread: Worker-16: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:56:57.019
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Thread: Worker-16: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:56:57.113
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-16: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:56:57.115
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:56:57.156
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203AB90FBA]. Thread: Worker-16: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:56:57.159
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Thread: Worker-16: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:56:57.209
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-16: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:56:57.209
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:56:57.220
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203AB90FBA]. Thread: Worker-16: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:56:57.221
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Thread: Worker-16: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:56:57.265
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-16: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:56:57.265
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:56:57.277
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203AB90FBA]. Thread: Worker-16: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:56:57.278
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Thread: Worker-16: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:56:57.346
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-16: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:56:57.348
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level == 0}], Thread: Worker-16: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:56:57.400
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level == 0}], Result: [null, ]. Thread: Worker-16: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:56:57.401
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-16: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:56:57.410
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-16: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:56:57.411
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-16: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:56:57.443
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-16: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:56:57.443
!MESSAGE XSCT Command: [rst -system], Thread: Worker-16: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:56:57.621
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-16: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:56:57.623
!MESSAGE XSCT Command: [after 3000], Thread: Worker-16: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:57:00.637
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-16: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:57:00.709
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:57:00.765
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203AB90FBA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:57:00.765
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:57:00.866
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:57:00.869
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT1-210203AB90FBA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:57:01.030
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT1-210203AB90FBA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:57:01.031
!MESSAGE XSCT Command: [fpga -file E:/Academics/BTP/VitisSDK/Radar_Processor3/RadarProcessorApplication/_ide/bitstream/RadarProcessor_HW.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:57:03.392
!MESSAGE XSCT command with result: [fpga -file E:/Academics/BTP/VitisSDK/Radar_Processor3/RadarProcessorApplication/_ide/bitstream/RadarProcessor_HW.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:57:03.474
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-16: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:57:03.521
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-16: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:57:03.523
!MESSAGE XSCT Command: [loadhw -hw E:/Academics/BTP/VitisSDK/Radar_Processor3/RadarProcessor_HW/export/RadarProcessor_HW/hw/RadarProcessor_HW.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-16: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:57:03.623
!MESSAGE XSCT command with result: [loadhw -hw E:/Academics/BTP/VitisSDK/Radar_Processor3/RadarProcessor_HW/export/RadarProcessor_HW/hw/RadarProcessor_HW.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_1]. Thread: Worker-16: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:57:03.625
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-16: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:57:03.631
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-16: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:57:03.633
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-16: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:57:03.681
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-16: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:57:03.683
!MESSAGE XSCT Command: [source E:/Academics/BTP/VitisSDK/Radar_Processor3/RadarProcessorApplication/_ide/psinit/ps7_init.tcl], Thread: Worker-16: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:57:03.693
!MESSAGE XSCT command with result: [source E:/Academics/BTP/VitisSDK/Radar_Processor3/RadarProcessorApplication/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-16: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:57:03.695
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-16: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:57:06.108
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-16: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:57:06.110
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-16: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:57:06.157
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-16: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:57:06.158
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-16: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:57:06.214
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-16: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:57:06.216
!MESSAGE XSCT Command: [dow E:/Academics/BTP/VitisSDK/Radar_Processor3/RadarProcessorApplication/Debug/RadarProcessorApplication.elf], Thread: Worker-16: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:57:06.778
!MESSAGE XSCT command with result: [dow E:/Academics/BTP/VitisSDK/Radar_Processor3/RadarProcessorApplication/Debug/RadarProcessorApplication.elf], Result: [null, ]. Thread: Worker-16: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:57:06.780
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-16: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:57:06.895
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-16: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:57:07.128
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-16: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:57:07.184
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-16: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:57:07.186
!MESSAGE XSCT Command: [con], Thread: Worker-16: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:57:07.323
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-16: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:58:09.801
!MESSAGE XSCT Command: [disconnect tcfchan#23], Thread: Thread-1668

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:58:09.810
!MESSAGE XSCT command with result: [disconnect tcfchan#23], Result: [null, ]. Thread: Thread-1668

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:58:10.818
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-9: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:58:10.830
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#24]. Thread: Worker-9: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:58:10.831
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:58:10.865
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203AB90FBA]. Thread: Worker-9: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:58:10.866
!MESSAGE XSCT Command: [version -server], Thread: Worker-9: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:58:10.869
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-9: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:58:10.871
!MESSAGE XSCT Command: [version], Thread: Worker-9: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:58:10.872
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-9: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:58:10.874
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:58:10.895
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203AB90FBA]. Thread: Worker-9: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:58:10.895
