!SESSION 2022-04-11 12:57:29.473 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-04-11 13:00:42.175
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 13:00:51.158
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 13:00:51.158
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 13:00:51.172
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 13:00:56.122
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 13:00:56.123
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 13:00:56.123
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 13:00:56.123
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 13:00:56.134
!MESSAGE XSCT Command: [setws E:/Academics/BTP/VitisSDK/DMA_Demo], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 13:00:56.134
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, D:/Vivado2020/Xilinx/Vitis/2020.2/data]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 13:00:56.136
!MESSAGE XSCT command with result: [setws E:/Academics/BTP/VitisSDK/DMA_Demo], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2022-04-11 13:01:04.690
!MESSAGE Opening file dialog using preferences. Current path: D:\Vivado2020\Xilinx\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 13:01:08.479
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/DELL/AppData/Local/Temp/hwspec_design_1_wrapper3591395534167217691/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 13:01:25.688
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/DELL/AppData/Local/Temp/hwspec_design_1_wrapper3591395534167217691/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 13:01:25.719
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/DELL/AppData/Local/Temp/hwspec_design_1_wrapper3591395534167217691/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 13:01:25.721
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/DELL/AppData/Local/Temp/hwspec_design_1_wrapper3591395534167217691/design_1_wrapper.xsa], Result: [null, {"device": "7z020",
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-31: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:53:53.410
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-31: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:53:53.421
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-31: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:53:53.422
!MESSAGE XSCT Command: [dow E:/Academics/BTP/VitisSDK/DMA_Demo/DMATest/Debug/DMATest.elf], Thread: Worker-31: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:53:53.614
!MESSAGE XSCT command with result: [dow E:/Academics/BTP/VitisSDK/DMA_Demo/DMATest/Debug/DMATest.elf], Result: [null, ]. Thread: Worker-31: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:53:53.615
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-31: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:53:53.651
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-31: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:53:53.728
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-31: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:53:53.756
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-31: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:53:53.757
!MESSAGE XSCT Command: [con], Thread: Worker-31: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:53:53.792
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-31: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:55:31.966
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/Academics/BTP/VitisSDK/DMA_Demo/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa E:/Academics/BTP/VitisSDK/DMA_Demo/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-34: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:55:31.971
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/Academics/BTP/VitisSDK/DMA_Demo/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa E:/Academics/BTP/VitisSDK/DMA_Demo/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-34: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:55:31.972
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/Academics/BTP/VitisSDK/DMA_Demo/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa E:/Academics/BTP/VitisSDK/DMA_Demo/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-34: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:55:31.975
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/Academics/BTP/VitisSDK/DMA_Demo/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa E:/Academics/BTP/VitisSDK/DMA_Demo/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-34: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-04-12 16:55:31.976
!MESSAGE Generating MD5 hash for file: E:\Academics\BTP\VitisSDK\DMA_Demo\design_1_wrapper\export\design_1_wrapper\sw\design_1_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:55:31.977
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/Academics/BTP/VitisSDK/DMA_Demo/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-34: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:55:31.979
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/Academics/BTP/VitisSDK/DMA_Demo/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-34: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:55:35.934
!MESSAGE XSCT Command: [disconnect tcfchan#21], Thread: Thread-1676

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:55:35.937
!MESSAGE XSCT command with result: [disconnect tcfchan#21], Result: [null, ]. Thread: Thread-1676

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:55:36.923
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-31: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:55:36.937
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#22]. Thread: Worker-31: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:55:36.938
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:55:36.954
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203AB90FBA]. Thread: Worker-31: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:55:36.954
!MESSAGE XSCT Command: [version -server], Thread: Worker-31: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:55:36.969
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-31: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:55:36.970
!MESSAGE XSCT Command: [version], Thread: Worker-31: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:55:36.970
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-31: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:55:36.971
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:55:36.977
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203AB90FBA]. Thread: Worker-31: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:55:36.977
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Thread: Worker-31: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:55:36.998
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-31: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:55:36.998
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:55:37.005
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203AB90FBA]. Thread: Worker-31: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:55:37.006
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Thread: Worker-31: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:55:37.027
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-31: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:55:37.028
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:55:37.035
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203AB90FBA]. Thread: Worker-31: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:55:37.035
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Thread: Worker-31: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:55:37.056
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-31: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:55:37.057
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:55:37.064
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203AB90FBA]. Thread: Worker-31: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:55:37.064
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Thread: Worker-31: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:55:37.085
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-31: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:55:37.086
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:55:37.094
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203AB90FBA]. Thread: Worker-31: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:55:37.094
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Thread: Worker-31: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:55:37.115
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-31: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:55:37.116
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:55:37.124
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203AB90FBA]. Thread: Worker-31: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:55:37.124
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Thread: Worker-31: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:55:37.145
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-31: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:55:37.145
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level == 0}], Thread: Worker-31: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:55:37.166
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level == 0}], Result: [null, ]. Thread: Worker-31: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:55:37.167
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-31: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:55:37.168
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-31: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:55:37.169
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-31: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:55:37.198
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-31: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:55:37.199
!MESSAGE XSCT Command: [rst -system], Thread: Worker-31: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:55:37.279
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-31: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:55:37.279
!MESSAGE XSCT Command: [after 3000], Thread: Worker-31: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:55:40.296
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-31: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:55:40.311
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:55:40.324
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203AB90FBA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:55:40.324
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:55:40.344
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:55:40.345
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT1-210203AB90FBA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:55:40.385
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT1-210203AB90FBA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:55:40.385
!MESSAGE XSCT Command: [fpga -file E:/Academics/BTP/VitisSDK/DMA_Demo/DMATest/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:55:42.726
!MESSAGE XSCT command with result: [fpga -file E:/Academics/BTP/VitisSDK/DMA_Demo/DMATest/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:55:42.757
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-31: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:55:42.773
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-31: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:55:42.774
!MESSAGE XSCT Command: [loadhw -hw E:/Academics/BTP/VitisSDK/DMA_Demo/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-31: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:55:47.859
!MESSAGE XSCT command with result: [loadhw -hw E:/Academics/BTP/VitisSDK/DMA_Demo/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_19]. Thread: Worker-31: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:55:47.860
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-31: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:55:47.862
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-31: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:55:47.863
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-31: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:55:47.875
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-31: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:55:47.876
!MESSAGE XSCT Command: [source E:/Academics/BTP/VitisSDK/DMA_Demo/DMATest/_ide/psinit/ps7_init.tcl], Thread: Worker-31: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:55:47.878
!MESSAGE XSCT command with result: [source E:/Academics/BTP/VitisSDK/DMA_Demo/DMATest/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-31: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:55:47.878
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-31: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:55:48.475
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-31: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:55:48.475
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-31: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:55:48.482
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-31: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:55:48.483
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-31: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:55:48.528
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-31: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:55:48.529
!MESSAGE XSCT Command: [dow E:/Academics/BTP/VitisSDK/DMA_Demo/DMATest/Debug/DMATest.elf], Thread: Worker-31: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:55:48.690
!MESSAGE XSCT command with result: [dow E:/Academics/BTP/VitisSDK/DMA_Demo/DMATest/Debug/DMATest.elf], Result: [null, ]. Thread: Worker-31: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:55:48.690
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-31: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:55:48.723
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-31: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:55:48.826
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-31: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:55:48.855
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-31: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:55:48.856
!MESSAGE XSCT Command: [con], Thread: Worker-31: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:55:48.891
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-31: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:57:12.554
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/Academics/BTP/VitisSDK/DMA_Demo/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa E:/Academics/BTP/VitisSDK/DMA_Demo/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-34: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:57:12.560
